,result,ssim_calc,gabor_calc,sobel_calc,hog_calc,lbp_calc,haff_calc,reblur_calc,optical_calc,laplac_calc
0,1.8557320450830823,0.9889338584263955,-0.8926212197543595,3482.033,-3.4494834,-1447.1720699350165,12575.456333668373,967.3515677353571,0.06137057,1547.7419035485211
1,0.9996578719239222,0.9940099810678055,-0.21987063922936695,3025.1648,-2.8194323,-970.7991553354381,11752.20617586332,750.3430451724271,0.034226585,1049.1391709396805
2,1.4717540652770955,0.9849943457893459,-0.040531975397784775,5120.064,-4.442813,-1601.283235408402,11306.69147009858,135.51345064139605,0.012481847,1633.5204314608372
3,0.9810302882285508,0.9967396687337439,-0.5394150647796054,1563.9482,-2.8093808,-1216.9827443312415,10584.861123321363,442.2177456855061,0.0050891927,759.1442550661897
4,1.2527668449642722,0.9831320732243874,-0.2784215185730241,4298.2456,-4.061898,-1664.2638012046048,12813.685886582361,90.07086241814977,0.0125504015,1688.9902308776093
5,1.5279400052160166,0.9850779598585356,-0.9761400793096703,3190.561,-7.341183,-1638.082415509061,10231.894203909655,173.88515147903672,0.0058625364,910.7551811546284
6,4.548760074104584,0.9317422847273709,-5.294024480160064,8232.888,-9.743809,-2806.9604557243056,16296.169089697125,905.5952213633718,0.55318767,2585.298048581633
7,0.692855636556967,1.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,2.036243e-07,0.0
8,0.6192820616827349,0.9996423279219157,-0.0009731324203105855,600.4548,-0.7170493,-546.7942940448446,9243.586641558568,233.39229479547794,0.00059843535,368.05977775356
9,3.3185113084243043,0.9524335088433081,-4.837677368070834,7097.9297,-9.3204365,-2244.3139263480944,10136.124012658882,60.64838564681122,0.1796616,1858.271508687576
10,3.402682840415367,0.9743337220382364,-3.1786475863215164,5313.3003,-6.604824,-1737.7183316061323,9928.725698698701,154.66388997831382,0.08454006,1331.974098847271
11,0.6586819974860294,0.9953357434414373,-0.40117811806493237,2034.4186,-3.102255,-1173.4006136013395,15077.416191111792,2065.8160571771223,0.01098927,860.4766121167966
12,0.8951943336214416,0.9947350619546963,-0.7374058073335589,2258.5862,-2.46152,-944.9735446032339,14818.599360263439,1645.840822221573,0.012308664,1121.806578693493
